Info 0    [21:48:11.989] Starting TS Server
Info 15916[12:42:18.860] getCompletionData: Get current token: 0.011699996888637543
Info 15917[12:42:18.860] getCompletionData: Is inside comment: 0.032999999821186066
Info 15918[12:42:18.860] getCompletionData: Get previous token: 0.051100000739097595
Info 15919[12:42:18.861] getCompletionsAtPosition: isCompletionListBlocker: 0.003600001335144043
Info 15920[12:42:18.861] Returning an empty list because completion was requested in an invalid position.
Info 15921[12:42:18.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15922[12:42:18.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 48.3542999997735ms
Info 15923[12:42:18.909] Different program with same set of files
Info 15924[12:42:18.910] getCompletionData: Get current token: 0.0122000053524971
Info 15925[12:42:18.910] getCompletionData: Is inside comment: 0.026799999177455902
Info 15926[12:42:18.910] getCompletionData: Get previous token: 0.03539999574422836
Info 15927[12:42:18.910] getCompletionsAtPosition: isCompletionListBlocker: 0.003300003707408905
Info 15928[12:42:18.910] Returning an empty list because completion was requested in an invalid position.
Info 15929[12:42:18.911] getCompletionData: Get current token: 0.009599998593330383
Info 15930[12:42:18.912] getCompletionData: Is inside comment: 0.024700000882148743
Info 15931[12:42:18.912] getCompletionData: Get previous token: 0.033399999141693115
Info 15932[12:42:18.912] getCompletionsAtPosition: isCompletionListBlocker: 0.0026999935507774353
Info 15933[12:42:18.912] Returning an empty list because completion was requested in an invalid position.
Info 15934[12:42:18.912] getCompletionData: Get current token: 0.009400002658367157
Info 15935[12:42:18.912] getCompletionData: Is inside comment: 0.023000001907348633
Info 15936[12:42:18.912] getCompletionData: Get previous token: 0.033799998462200165
Info 15937[12:42:18.912] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 15938[12:42:18.912] Returning an empty list because completion was requested in an invalid position.
Info 15939[12:42:18.912] getCompletionData: Get current token: 0.008799999952316284
Info 15940[12:42:18.912] getCompletionData: Is inside comment: 0.02239999920129776
Info 15941[12:42:18.912] getCompletionData: Get previous token: 0.03400000184774399
Info 15942[12:42:18.912] getCompletionsAtPosition: isCompletionListBlocker: 0.002499997615814209
Info 15943[12:42:18.912] Returning an empty list because completion was requested in an invalid position.
Info 15944[12:42:18.912] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15945[12:42:18.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 46.078599996864796ms
Info 15946[12:42:18.959] Different program with same set of files
Info 15947[12:42:18.959] getCompletionData: Get current token: 0.008899994194507599
Info 15948[12:42:18.959] getCompletionData: Is inside comment: 0.023000001907348633
Info 15949[12:42:18.959] getCompletionData: Get previous token: 0.02879999577999115
Info 15950[12:42:18.959] getCompletionsAtPosition: isCompletionListBlocker: 0.00299999862909317
Info 15951[12:42:18.959] Returning an empty list because completion was requested in an invalid position.
Info 15952[12:42:18.959] getCompletionData: Get current token: 0.007200002670288086
Info 15953[12:42:18.959] getCompletionData: Is inside comment: 0.018800005316734314
Info 15954[12:42:18.959] getCompletionData: Get previous token: 0.02719999849796295
Info 15955[12:42:18.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0023000016808509827
Info 15956[12:42:18.959] Returning an empty list because completion was requested in an invalid position.
Info 15957[12:42:18.960] getCompletionData: Get current token: 0.007500000298023224
Info 15958[12:42:18.960] getCompletionData: Is inside comment: 0.018800005316734314
Info 15959[12:42:18.960] getCompletionData: Get previous token: 0.026799999177455902
Info 15960[12:42:18.960] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 15961[12:42:18.960] Returning an empty list because completion was requested in an invalid position.
Info 15962[12:42:18.960] getCompletionData: Get current token: 0.006899997591972351
Info 15963[12:42:18.960] getCompletionData: Is inside comment: 0.018799997866153717
Info 15964[12:42:18.960] getCompletionData: Get previous token: 0.026799999177455902
Info 15965[12:42:18.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 15966[12:42:18.960] Returning an empty list because completion was requested in an invalid position.
Info 15967[12:42:18.960] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15968[12:42:19.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 43.82360000163317ms
Info 15969[12:42:19.004] Different program with same set of files
Info 15970[12:42:19.004] getCompletionData: Get current token: 0.008600004017353058
Info 15971[12:42:19.004] getCompletionData: Is inside comment: 0.021900005638599396
Info 15972[12:42:19.004] getCompletionData: Get previous token: 0.02850000560283661
Info 15973[12:42:19.004] getCompletionsAtPosition: isCompletionListBlocker: 0.003300003707408905
Info 15974[12:42:19.004] Returning an empty list because completion was requested in an invalid position.
Info 15975[12:42:19.005] getCompletionData: Get current token: 0.0076000019907951355
Info 15976[12:42:19.005] getCompletionData: Is inside comment: 0.01900000125169754
Info 15977[12:42:19.005] getCompletionData: Get previous token: 0.02719999849796295
Info 15978[12:42:19.005] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 15979[12:42:19.005] Returning an empty list because completion was requested in an invalid position.
Info 15980[12:42:19.005] getCompletionData: Get current token: 0.006899997591972351
Info 15981[12:42:19.005] getCompletionData: Is inside comment: 0.018700003623962402
Info 15982[12:42:19.005] getCompletionData: Get previous token: 0.026900000870227814
Info 15983[12:42:19.005] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 15984[12:42:19.005] Returning an empty list because completion was requested in an invalid position.
Info 15985[12:42:19.005] getCompletionData: Get current token: 0.0065000057220458984
Info 15986[12:42:19.005] getCompletionData: Is inside comment: 0.01850000023841858
Info 15987[12:42:19.005] getCompletionData: Get previous token: 0.026700004935264587
Info 15988[12:42:19.005] getCompletionsAtPosition: isCompletionListBlocker: 0.0020999982953071594
Info 15989[12:42:19.005] Returning an empty list because completion was requested in an invalid position.
Info 15990[12:42:19.005] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15991[12:42:19.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 42.246999993920326ms
Info 15992[12:42:19.048] Different program with same set of files
Info 15993[12:42:19.048] getCompletionData: Get current token: 0.00939999520778656
Info 15994[12:42:19.048] getCompletionData: Is inside comment: 0.022100001573562622
Info 15995[12:42:19.048] getCompletionData: Get previous token: 0.028700001537799835
Info 15996[12:42:19.048] getCompletionsAtPosition: isCompletionListBlocker: 0.0033999979496002197
Info 15997[12:42:19.048] Returning an empty list because completion was requested in an invalid position.
Info 15998[12:42:19.048] getCompletionData: Get current token: 0.00700000673532486
Info 15999[12:42:19.048] getCompletionData: Is inside comment: 0.019699998199939728
Info 16000[12:42:19.049] getCompletionData: Get previous token: 0.027300000190734863
Info 16001[12:42:19.049] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 16002[12:42:19.049] Returning an empty list because completion was requested in an invalid position.
Info 16003[12:42:19.049] getCompletionData: Get current token: 0.007100000977516174
Info 16004[12:42:19.049] getCompletionData: Is inside comment: 0.01860000193119049
Info 16005[12:42:19.049] getCompletionData: Get previous token: 0.026500001549720764
Info 16006[12:42:19.049] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 16007[12:42:19.049] Returning an empty list because completion was requested in an invalid position.
Info 16008[12:42:19.049] getCompletionData: Get current token: 0.006900005042552948
Info 16009[12:42:19.049] getCompletionData: Is inside comment: 0.01860000193119049
Info 16010[12:42:19.049] getCompletionData: Get previous token: 0.02629999816417694
Info 16011[12:42:19.049] getCompletionsAtPosition: isCompletionListBlocker: 0.002499997615814209
Info 16012[12:42:19.049] Returning an empty list because completion was requested in an invalid position.
Info 16013[12:42:19.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16014[12:42:19.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 42.923099994659424ms
Info 16015[12:42:19.092] Different program with same set of files
Info 16016[12:42:19.093] getCompletionData: Get current token: 0.008900001645088196
Info 16017[12:42:19.093] getCompletionData: Is inside comment: 0.022100001573562622
Info 16018[12:42:19.093] getCompletionData: Get previous token: 0.029100000858306885
Info 16019[12:42:19.093] getCompletionsAtPosition: isCompletionListBlocker: 0.003299996256828308
Info 16020[12:42:19.093] Returning an empty list because completion was requested in an invalid position.
Info 16021[12:42:19.096] getCompletionData: Get current token: 0.00870000571012497
Info 16022[12:42:19.096] getCompletionData: Is inside comment: 0.02290000021457672
Info 16023[12:42:19.096] getCompletionData: Get previous token: 0.028999999165534973
Info 16024[12:42:19.096] getCompletionsAtPosition: isCompletionListBlocker: 0.00299999862909317
Info 16025[12:42:19.096] Returning an empty list because completion was requested in an invalid position.
Info 16026[12:42:19.096] getCompletionData: Get current token: 0.007399998605251312
Info 16027[12:42:19.096] getCompletionData: Is inside comment: 0.019300006330013275
Info 16028[12:42:19.096] getCompletionData: Get previous token: 0.028000004589557648
Info 16029[12:42:19.096] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 16030[12:42:19.096] Returning an empty list because completion was requested in an invalid position.
Info 16031[12:42:19.096] getCompletionData: Get current token: 0.007400006055831909
Info 16032[12:42:19.096] getCompletionData: Is inside comment: 0.019100002944469452
Info 16033[12:42:19.096] getCompletionData: Get previous token: 0.02719999849796295
Info 16034[12:42:19.097] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 16035[12:42:19.097] Returning an empty list because completion was requested in an invalid position.
Info 16036[12:42:19.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16037[12:42:19.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 44.02650000154972ms
Info 16038[12:42:19.141] Different program with same set of files
Info 16039[12:42:19.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16040[12:42:19.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 43.071299999952316ms
Info 16041[12:42:19.186] Different program with same set of files
Info 16042[12:42:19.189] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16043[12:42:19.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 39.043600000441074ms
Info 16044[12:42:19.228] Different program with same set of files
Info 16045[12:42:19.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16046[12:42:19.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 40.12110000103712ms
Info 16047[12:42:19.268] Different program with same set of files
Info 16048[12:42:19.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16049[12:42:19.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 41.342600002884865ms
Info 16050[12:42:19.312] Different program with same set of files
Info 16051[12:42:19.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16052[12:42:19.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 40.95509999990463ms
Info 16053[12:42:19.354] Different program with same set of files
Info 16054[12:42:19.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16055[12:42:19.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 41.51789999753237ms
Info 16056[12:42:19.398] Different program with same set of files
Info 16057[12:42:19.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16058[12:42:19.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 43.35189999639988ms
Info 16059[12:42:19.443] Different program with same set of files
Info 16060[12:42:19.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16061[12:42:19.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 40.428700000047684ms
Info 16062[12:42:19.484] Different program with same set of files
Info 16063[12:42:19.488] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16064[12:42:19.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 42.117899999022484ms
Info 16065[12:42:19.530] Different program with same set of files
Info 16066[12:42:21.370] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16067[12:42:21.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 43.22179999947548ms
Info 16068[12:42:21.414] Different program with same set of files
Info 16069[12:42:21.414] getCompletionData: Get current token: 0.008100003004074097
Info 16070[12:42:21.414] getCompletionData: Is inside comment: 0.019699998199939728
Info 16071[12:42:21.414] getCompletionData: Get previous token: 0.023499995470046997
Info 16072[12:42:21.414] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16073[12:42:21.417] getExportInfoMap: cache hit
Info 16074[12:42:21.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3485 from cache
Info 16075[12:42:21.463] collectAutoImports: response is incomplete
Info 16076[12:42:21.463] collectAutoImports: 45.73550000041723
Info 16077[12:42:21.463] getCompletionData: Semantic work: 48.285700000822544
Info 16078[12:42:21.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.69209999591112
Info 16079[12:42:21.505] getCompletionData: Get current token: 0.009000003337860107
Info 16080[12:42:21.505] getCompletionData: Is inside comment: 0.020499996840953827
Info 16081[12:42:21.505] getCompletionData: Get previous token: 0.023800000548362732
Info 16082[12:42:21.506] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16083[12:42:21.508] getExportInfoMap: cache hit
Info 16084[12:42:21.537] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3485 from cache
Info 16085[12:42:21.537] collectAutoImports: response is incomplete
Info 16086[12:42:21.537] collectAutoImports: 29.483300000429153
Info 16087[12:42:21.537] getCompletionData: Semantic work: 31.689499996602535
Info 16088[12:42:21.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.553700000047684
Info 16089[12:42:21.572] getCompletionData: Get current token: 0.009499996900558472
Info 16090[12:42:21.572] getCompletionData: Is inside comment: 0.020099997520446777
Info 16091[12:42:21.572] getCompletionData: Get previous token: 0.023399993777275085
Info 16092[12:42:21.572] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 16093[12:42:21.574] getExportInfoMap: cache hit
Info 16094[12:42:21.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3485 from cache
Info 16095[12:42:21.605] collectAutoImports: response is incomplete
Info 16096[12:42:21.605] collectAutoImports: 31.152800001204014
Info 16097[12:42:21.605] getCompletionData: Semantic work: 33.30240000039339
Info 16098[12:42:21.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.578000001609325
Info 16099[12:42:21.642] getCompletionData: Get current token: 0.008299998939037323
Info 16100[12:42:21.642] getCompletionData: Is inside comment: 0.01990000158548355
Info 16101[12:42:21.642] getCompletionData: Get previous token: 0.02319999784231186
Info 16102[12:42:21.642] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16103[12:42:21.644] getExportInfoMap: cache hit
Info 16104[12:42:21.676] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3485 from cache
Info 16105[12:42:21.676] collectAutoImports: response is incomplete
Info 16106[12:42:21.676] collectAutoImports: 31.991200000047684
Info 16107[12:42:21.676] getCompletionData: Semantic work: 34.148299999535084
Info 16108[12:42:21.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.686299994587898
Info 16109[12:42:21.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16110[12:42:21.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 40.37460000067949ms
Info 16111[12:42:21.751] Different program with same set of files
Info 16112[12:42:21.751] getCompletionData: Get current token: 0.007899999618530273
Info 16113[12:42:21.751] getCompletionData: Is inside comment: 0.01860000193119049
Info 16114[12:42:21.752] getCompletionData: Get previous token: 0.022599995136260986
Info 16115[12:42:21.752] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 16116[12:42:21.754] getExportInfoMap: cache hit
Info 16117[12:42:21.793] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1742 from cache
Info 16118[12:42:21.793] collectAutoImports: response is incomplete
Info 16119[12:42:21.793] collectAutoImports: 38.59929999709129
Info 16120[12:42:21.793] getCompletionData: Semantic work: 41.07719999551773
Info 16121[12:42:21.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.249700002372265
Info 16122[12:42:21.825] getCompletionData: Get current token: 0.008600004017353058
Info 16123[12:42:21.825] getCompletionData: Is inside comment: 0.02019999921321869
Info 16124[12:42:21.826] getCompletionData: Get previous token: 0.023700006306171417
Info 16125[12:42:21.826] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 16126[12:42:21.828] getExportInfoMap: cache hit
Info 16127[12:42:21.849] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1742 from cache
Info 16128[12:42:21.849] collectAutoImports: response is incomplete
Info 16129[12:42:21.849] collectAutoImports: 21.36029999703169
Info 16130[12:42:21.849] getCompletionData: Semantic work: 23.55070000141859
Info 16131[12:42:21.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.942800000309944
Info 16132[12:42:21.904] getCompletionData: Get current token: 0.0130000039935112
Info 16133[12:42:21.904] getCompletionData: Is inside comment: 0.0333000048995018
Info 16134[12:42:21.904] getCompletionData: Get previous token: 0.04129999876022339
Info 16135[12:42:21.904] getCompletionsAtPosition: isCompletionListBlocker: 0.00639999657869339
Info 16136[12:42:21.908] getExportInfoMap: cache hit
Info 16137[12:42:21.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1742 from cache
Info 16138[12:42:21.953] collectAutoImports: response is incomplete
Info 16139[12:42:21.953] collectAutoImports: 44.89009999483824
Info 16140[12:42:21.953] getCompletionData: Semantic work: 49.25180000066757
Info 16141[12:42:21.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.1566000059247
Info 16142[12:42:21.997] getCompletionData: Get current token: 0.008699998259544373
Info 16143[12:42:21.997] getCompletionData: Is inside comment: 0.0203000009059906
Info 16144[12:42:21.997] getCompletionData: Get previous token: 0.02409999817609787
Info 16145[12:42:21.997] getCompletionsAtPosition: isCompletionListBlocker: 0.005000002682209015
Info 16146[12:42:21.999] getExportInfoMap: cache hit
Info 16147[12:42:22.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1742 from cache
Info 16148[12:42:22.048] collectAutoImports: response is incomplete
Info 16149[12:42:22.048] collectAutoImports: 48.95929999649525
Info 16150[12:42:22.048] getCompletionData: Semantic work: 51.618500001728535
Info 16151[12:42:22.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.90489999949932
Info 16152[12:42:22.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16153[12:42:22.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 50.033500000834465ms
Info 16154[12:42:22.141] Different program with same set of files
Info 16155[12:42:22.142] getCompletionData: Get current token: 0.007799997925758362
Info 16156[12:42:22.142] getCompletionData: Is inside comment: 0.019199997186660767
Info 16157[12:42:22.142] getCompletionData: Get previous token: 0.023400001227855682
Info 16158[12:42:22.142] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 16159[12:42:22.144] getExportInfoMap: cache hit
Info 16160[12:42:22.185] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 593 from cache
Info 16161[12:42:22.185] collectAutoImports: response is incomplete
Info 16162[12:42:22.185] collectAutoImports: 40.22520000487566
Info 16163[12:42:22.185] getCompletionData: Semantic work: 43.012699998915195
Info 16164[12:42:22.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.105499997735023
Info 16165[12:42:22.203] getCompletionData: Get current token: 0.008400000631809235
Info 16166[12:42:22.203] getCompletionData: Is inside comment: 0.01979999989271164
Info 16167[12:42:22.203] getCompletionData: Get previous token: 0.02359999716281891
Info 16168[12:42:22.203] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16169[12:42:22.205] getExportInfoMap: cache hit
Info 16170[12:42:22.223] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 593 from cache
Info 16171[12:42:22.223] collectAutoImports: response is incomplete
Info 16172[12:42:22.223] collectAutoImports: 17.809299997985363
Info 16173[12:42:22.223] getCompletionData: Semantic work: 19.978200003504753
Info 16174[12:42:22.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.933200001716614
Info 16175[12:42:22.238] getCompletionData: Get current token: 0.013199999928474426
Info 16176[12:42:22.238] getCompletionData: Is inside comment: 0.020799994468688965
Info 16177[12:42:22.238] getCompletionData: Get previous token: 0.023800000548362732
Info 16178[12:42:22.238] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 16179[12:42:22.240] getExportInfoMap: cache hit
Info 16180[12:42:22.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 593 from cache
Info 16181[12:42:22.258] collectAutoImports: response is incomplete
Info 16182[12:42:22.258] collectAutoImports: 17.67800000309944
Info 16183[12:42:22.258] getCompletionData: Semantic work: 19.700199998915195
Info 16184[12:42:22.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8624000027775764
Info 16185[12:42:22.273] getCompletionData: Get current token: 0.008000001311302185
Info 16186[12:42:22.273] getCompletionData: Is inside comment: 0.019999995827674866
Info 16187[12:42:22.273] getCompletionData: Get previous token: 0.023800000548362732
Info 16188[12:42:22.273] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16189[12:42:22.277] getExportInfoMap: cache hit
Info 16190[12:42:22.296] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 593 from cache
Info 16191[12:42:22.296] collectAutoImports: response is incomplete
Info 16192[12:42:22.296] collectAutoImports: 18.806699998676777
Info 16193[12:42:22.296] getCompletionData: Semantic work: 22.63910000026226
Info 16194[12:42:22.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.87159999459982
Info 16195[12:42:22.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16196[12:42:22.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 50.816200003027916ms
Info 16197[12:42:22.363] Different program with same set of files
Info 16198[12:42:22.364] getCompletionData: Get current token: 0.008500002324581146
Info 16199[12:42:22.364] getCompletionData: Is inside comment: 0.0195000022649765
Info 16200[12:42:22.364] getCompletionData: Get previous token: 0.023000001907348633
Info 16201[12:42:22.364] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 16202[12:42:22.367] getExportInfoMap: cache hit
Info 16203[12:42:22.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 141 from cache
Info 16204[12:42:22.401] collectAutoImports: response is incomplete
Info 16205[12:42:22.401] collectAutoImports: 34.276799999177456
Info 16206[12:42:22.401] getCompletionData: Semantic work: 36.818999998271465
Info 16207[12:42:22.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.89580000191927
Info 16208[12:42:22.416] getCompletionData: Get current token: 0.008400000631809235
Info 16209[12:42:22.416] getCompletionData: Is inside comment: 0.02059999853372574
Info 16210[12:42:22.417] getCompletionData: Get previous token: 0.023800000548362732
Info 16211[12:42:22.417] getCompletionsAtPosition: isCompletionListBlocker: 0.0042999982833862305
Info 16212[12:42:22.419] getExportInfoMap: cache hit
Info 16213[12:42:22.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 141 from cache
Info 16214[12:42:22.434] collectAutoImports: response is incomplete
Info 16215[12:42:22.434] collectAutoImports: 15.619099996984005
Info 16216[12:42:22.434] getCompletionData: Semantic work: 17.835899993777275
Info 16217[12:42:22.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.848700001835823
Info 16218[12:42:22.446] getCompletionData: Get current token: 0.008200004696846008
Info 16219[12:42:22.447] getCompletionData: Is inside comment: 0.019600003957748413
Info 16220[12:42:22.447] getCompletionData: Get previous token: 0.023999996483325958
Info 16221[12:42:22.447] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 16222[12:42:22.448] getExportInfoMap: cache hit
Info 16223[12:42:22.468] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 141 from cache
Info 16224[12:42:22.468] collectAutoImports: response is incomplete
Info 16225[12:42:22.468] collectAutoImports: 19.14810000360012
Info 16226[12:42:22.468] getCompletionData: Semantic work: 21.083099998533726
Info 16227[12:42:22.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.734899997711182
Info 16228[12:42:22.480] getCompletionData: Get current token: 0.008299998939037323
Info 16229[12:42:22.480] getCompletionData: Is inside comment: 0.02019999921321869
Info 16230[12:42:22.480] getCompletionData: Get previous token: 0.02409999817609787
Info 16231[12:42:22.480] getCompletionsAtPosition: isCompletionListBlocker: 0.004899993538856506
Info 16232[12:42:22.482] getExportInfoMap: cache hit
Info 16233[12:42:22.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 141 from cache
Info 16234[12:42:22.497] collectAutoImports: response is incomplete
Info 16235[12:42:22.497] collectAutoImports: 15.522799998521805
Info 16236[12:42:22.497] getCompletionData: Semantic work: 17.45669999718666
Info 16237[12:42:22.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6450000032782555
Info 16238[12:42:22.509] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16239[12:42:22.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 48.910499997437ms
Info 16240[12:42:22.558] Different program with same set of files
Info 16241[12:42:22.559] getCompletionData: Get current token: 0.007899999618530273
Info 16242[12:42:22.559] getCompletionData: Is inside comment: 0.018700003623962402
Info 16243[12:42:22.559] getCompletionData: Get previous token: 0.023100003600120544
Info 16244[12:42:22.559] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 16245[12:42:22.561] getExportInfoMap: cache hit
Info 16246[12:42:22.591] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 30 from cache
Info 16247[12:42:22.591] collectAutoImports: response is incomplete
Info 16248[12:42:22.591] collectAutoImports: 30.400699995458126
Info 16249[12:42:22.591] getCompletionData: Semantic work: 32.7664999961853
Info 16250[12:42:22.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.097800001502037
Info 16251[12:42:22.603] getCompletionData: Get current token: 0.00849999487400055
Info 16252[12:42:22.603] getCompletionData: Is inside comment: 0.0203000009059906
Info 16253[12:42:22.603] getCompletionData: Get previous token: 0.023800000548362732
Info 16254[12:42:22.603] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 16255[12:42:22.605] getExportInfoMap: cache hit
Info 16256[12:42:22.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 30 from cache
Info 16257[12:42:22.620] collectAutoImports: response is incomplete
Info 16258[12:42:22.620] collectAutoImports: 14.756099998950958
Info 16259[12:42:22.620] getCompletionData: Semantic work: 16.784699998795986
Info 16260[12:42:22.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.130400002002716
