Info 0    [21:48:11.989] Starting TS Server
Info 2792 [22:14:51.417] getCompletionData: Is inside comment: 0.0029000001959502697
Info 2793 [22:14:51.417] getCompletionData: Get previous token: 0.019400000106543303
Info 2794 [22:14:51.417] getCompletionsAtPosition: isCompletionListBlocker: 0.010500000324100256
Info 2795 [22:14:51.417] Returning an empty list because completion was requested in an invalid position.
Info 2796 [22:14:51.417] getCompletionData: Get current token: 0.006899999920278788
Info 2797 [22:14:51.417] getCompletionData: Is inside comment: 0.0028999997302889824
Info 2798 [22:14:51.417] getCompletionData: Get previous token: 0.01500000013038516
Info 2799 [22:14:51.417] getCompletionsAtPosition: isCompletionListBlocker: 0.006800000090152025
Info 2800 [22:14:51.417] Returning an empty list because completion was requested in an invalid position.
Info 2801 [22:14:51.417] getCompletionData: Get current token: 0.00699999975040555
Info 2802 [22:14:51.417] getCompletionData: Is inside comment: 0.002199999988079071
Info 2803 [22:14:51.417] getCompletionData: Get previous token: 0.012299999594688416
Info 2804 [22:14:51.417] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 2805 [22:14:51.417] Returning an empty list because completion was requested in an invalid position.
Info 2806 [22:14:51.418] getCompletionData: Get current token: 0.006800000090152025
Info 2807 [22:14:51.418] getCompletionData: Is inside comment: 0.0021000001579523087
Info 2808 [22:14:51.418] getCompletionData: Get previous token: 0.012700000312179327
Info 2809 [22:14:51.418] getCompletionsAtPosition: isCompletionListBlocker: 0.005100000184029341
Info 2810 [22:14:51.418] Returning an empty list because completion was requested in an invalid position.
Info 2811 [22:14:51.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2812 [22:14:51.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 29.261099999770522ms
Info 2813 [22:14:51.447] Different program with same set of files
Info 2814 [22:14:51.447] getCompletionData: Get current token: 0.009000000078231096
Info 2815 [22:14:51.448] getCompletionData: Is inside comment: 0.003000000026077032
Info 2816 [22:14:51.448] getCompletionData: Get previous token: 0.020699999760836363
Info 2817 [22:14:51.448] getCompletionsAtPosition: isCompletionListBlocker: 0.011999999638646841
Info 2818 [22:14:51.448] Returning an empty list because completion was requested in an invalid position.
Info 2819 [22:14:51.448] getCompletionData: Get current token: 0.007499999832361937
Info 2820 [22:14:51.448] getCompletionData: Is inside comment: 0.002599999774247408
Info 2821 [22:14:51.448] getCompletionData: Get previous token: 0.0142000000923872
Info 2822 [22:14:51.448] getCompletionsAtPosition: isCompletionListBlocker: 0.006500000134110451
Info 2823 [22:14:51.448] Returning an empty list because completion was requested in an invalid position.
Info 2824 [22:14:51.448] getCompletionData: Get current token: 0.007400000002235174
Info 2825 [22:14:51.448] getCompletionData: Is inside comment: 0.002199999988079071
Info 2826 [22:14:51.448] getCompletionData: Get previous token: 0.013400000054389238
Info 2827 [22:14:51.448] getCompletionsAtPosition: isCompletionListBlocker: 0.006300000008195639
Info 2828 [22:14:51.448] Returning an empty list because completion was requested in an invalid position.
Info 2829 [22:14:51.448] getCompletionData: Get current token: 0.007200000341981649
Info 2830 [22:14:51.448] getCompletionData: Is inside comment: 0.002400000113993883
Info 2831 [22:14:51.448] getCompletionData: Get previous token: 0.013100000098347664
Info 2832 [22:14:51.448] getCompletionsAtPosition: isCompletionListBlocker: 0.00570000009611249
Info 2833 [22:14:51.448] Returning an empty list because completion was requested in an invalid position.
Info 2834 [22:14:51.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2835 [22:14:51.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 30.64589999988675ms
Info 2836 [22:14:51.479] Different program with same set of files
Info 2837 [22:14:51.479] getCompletionData: Get current token: 0.010499999858438969
Info 2838 [22:14:51.479] getCompletionData: Is inside comment: 0.0034000002779066563
Info 2839 [22:14:51.479] getCompletionData: Get previous token: 0.022099999710917473
Info 2840 [22:14:51.480] getCompletionsAtPosition: isCompletionListBlocker: 0.01220000023022294
Info 2841 [22:14:51.480] Returning an empty list because completion was requested in an invalid position.
Info 2842 [22:14:51.480] getCompletionData: Get current token: 0.008300000336021185
Info 2843 [22:14:51.480] getCompletionData: Is inside comment: 0.00279999990016222
Info 2844 [22:14:51.480] getCompletionData: Get previous token: 0.01619999995455146
Info 2845 [22:14:51.480] getCompletionsAtPosition: isCompletionListBlocker: 0.006500000134110451
Info 2846 [22:14:51.480] Returning an empty list because completion was requested in an invalid position.
Info 2847 [22:14:51.480] getCompletionData: Get current token: 0.008299999870359898
Info 2848 [22:14:51.480] getCompletionData: Is inside comment: 0.0027000000700354576
Info 2849 [22:14:51.480] getCompletionData: Get previous token: 0.014999999664723873
Info 2850 [22:14:51.480] getCompletionsAtPosition: isCompletionListBlocker: 0.006300000008195639
Info 2851 [22:14:51.480] Returning an empty list because completion was requested in an invalid position.
Info 2852 [22:14:51.480] getCompletionData: Get current token: 0.007999999914318323
Info 2853 [22:14:51.480] getCompletionData: Is inside comment: 0.0027000000700354576
Info 2854 [22:14:51.480] getCompletionData: Get previous token: 0.015899999998509884
Info 2855 [22:14:51.480] getCompletionsAtPosition: isCompletionListBlocker: 0.006500000134110451
Info 2856 [22:14:51.481] Returning an empty list because completion was requested in an invalid position.
Info 2857 [22:14:51.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2858 [22:14:51.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 32.89039999991655ms
Info 2859 [22:14:51.515] Different program with same set of files
Info 2860 [22:14:51.515] getCompletionData: Get current token: 0.009099999908357859
Info 2861 [22:14:51.515] getCompletionData: Is inside comment: 0.002599999774247408
Info 2862 [22:14:51.515] getCompletionData: Get previous token: 0.019400000106543303
Info 2863 [22:14:51.515] getCompletionsAtPosition: isCompletionListBlocker: 0.010900000110268593
Info 2864 [22:14:51.515] Returning an empty list because completion was requested in an invalid position.
Info 2865 [22:14:51.515] getCompletionData: Get current token: 0.006800000090152025
Info 2866 [22:14:51.515] getCompletionData: Is inside comment: 0.002400000113993883
Info 2867 [22:14:51.515] getCompletionData: Get previous token: 0.013300000224262476
Info 2868 [22:14:51.515] getCompletionsAtPosition: isCompletionListBlocker: 0.006000000052154064
Info 2869 [22:14:51.515] Returning an empty list because completion was requested in an invalid position.
Info 2870 [22:14:51.515] getCompletionData: Get current token: 0.006800000090152025
Info 2871 [22:14:51.515] getCompletionData: Is inside comment: 0.0024999999441206455
Info 2872 [22:14:51.515] getCompletionData: Get previous token: 0.013199999928474426
Info 2873 [22:14:51.515] getCompletionsAtPosition: isCompletionListBlocker: 0.00570000009611249
Info 2874 [22:14:51.515] Returning an empty list because completion was requested in an invalid position.
Info 2875 [22:14:51.515] getCompletionData: Get current token: 0.006700000260025263
Info 2876 [22:14:51.515] getCompletionData: Is inside comment: 0.002199999988079071
Info 2877 [22:14:51.515] getCompletionData: Get previous token: 0.01119999960064888
Info 2878 [22:14:51.515] getCompletionsAtPosition: isCompletionListBlocker: 0.004999999888241291
Info 2879 [22:14:51.515] Returning an empty list because completion was requested in an invalid position.
Info 2880 [22:14:51.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2881 [22:14:51.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 27.00099999969825ms
Info 2882 [22:14:51.543] Different program with same set of files
Info 2883 [22:14:51.543] getCompletionData: Get current token: 0.009399999864399433
Info 2884 [22:14:51.543] getCompletionData: Is inside comment: 0.0024999999441206455
Info 2885 [22:14:51.543] getCompletionData: Get previous token: 0.01839999994263053
Info 2886 [22:14:51.543] getCompletionsAtPosition: isCompletionListBlocker: 0.03260000003501773
Info 2887 [22:14:51.543] Returning an empty list because completion was requested in an invalid position.
Info 2888 [22:14:51.545] getCompletionData: Get current token: 0.007700000423938036
Info 2889 [22:14:51.545] getCompletionData: Is inside comment: 0.0024999999441206455
Info 2890 [22:14:51.545] getCompletionData: Get previous token: 0.014299999922513962
Info 2891 [22:14:51.545] getCompletionsAtPosition: isCompletionListBlocker: 0.0071000000461936
Info 2892 [22:14:51.545] Returning an empty list because completion was requested in an invalid position.
Info 2893 [22:14:51.545] getCompletionData: Get current token: 0.0066999997943639755
Info 2894 [22:14:51.545] getCompletionData: Is inside comment: 0.0022999998182058334
Info 2895 [22:14:51.545] getCompletionData: Get previous token: 0.01209999993443489
Info 2896 [22:14:51.545] getCompletionsAtPosition: isCompletionListBlocker: 0.005100000184029341
Info 2897 [22:14:51.545] Returning an empty list because completion was requested in an invalid position.
Info 2898 [22:14:51.545] getCompletionData: Get current token: 0.0066999997943639755
Info 2899 [22:14:51.545] getCompletionData: Is inside comment: 0.001999999862164259
Info 2900 [22:14:51.546] getCompletionData: Get previous token: 0.01209999993443489
Info 2901 [22:14:51.546] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000058114529
Info 2902 [22:14:51.546] Returning an empty list because completion was requested in an invalid position.
Info 2903 [22:14:51.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2904 [22:14:51.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 26.04590000025928ms
Info 2905 [22:14:51.572] Different program with same set of files
Info 2906 [22:14:51.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2907 [22:14:51.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 28.83850000007078ms
Info 2908 [22:14:51.603] Different program with same set of files
Info 2909 [22:14:51.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2910 [22:14:51.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 28.004800000227988ms
Info 2911 [22:14:51.633] Different program with same set of files
Info 2912 [22:14:51.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2913 [22:14:51.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 29.62789999973029ms
Info 2914 [22:14:51.665] Different program with same set of files
Info 2915 [22:14:52.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2916 [22:14:52.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 41.08379999967292ms
Info 2917 [22:14:52.700] Different program with same set of files
Info 2918 [22:14:52.700] getCompletionData: Get current token: 0.021000000182539225
Info 2919 [22:14:52.700] getCompletionData: Is inside comment: 0.00419999985024333
Info 2920 [22:14:52.700] getCompletionData: Get previous token: 0.05530000012367964
Info 2921 [22:14:52.701] getCompletionsAtPosition: isCompletionListBlocker: 0.004700000397861004
Info 2922 [22:14:52.705] getExportInfoMap: cache hit
Info 2923 [22:14:52.783] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 2924 [22:14:52.783] collectAutoImports: response is incomplete
Info 2925 [22:14:52.783] collectAutoImports: 78.47080000024289
Info 2926 [22:14:52.783] getCompletionData: Semantic work: 82.81389999995008
Info 2927 [22:14:53.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 51.6300000003539
Info 2928 [22:14:54.004] getCompletionData: Get current token: 0.007699999958276749
Info 2929 [22:14:54.004] getCompletionData: Is inside comment: 0.002399999648332596
Info 2930 [22:14:54.004] getCompletionData: Get previous token: 0.023800000082701445
Info 2931 [22:14:54.004] getCompletionsAtPosition: isCompletionListBlocker: 0.0028999997302889824
Info 2932 [22:14:54.006] getExportInfoMap: cache hit
Info 2933 [22:14:54.063] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 2934 [22:14:54.063] collectAutoImports: response is incomplete
Info 2935 [22:14:54.063] collectAutoImports: 56.47479999996722
Info 2936 [22:14:54.063] getCompletionData: Semantic work: 58.58900000015274
Info 2937 [22:14:54.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.72210000036284
Info 2938 [22:14:54.167] getCompletionData: Get current token: 0.010100000072270632
Info 2939 [22:14:54.167] getCompletionData: Is inside comment: 0.004799999762326479
Info 2940 [22:14:54.167] getCompletionData: Get previous token: 0.030200000386685133
Info 2941 [22:14:54.167] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 2942 [22:14:54.171] getExportInfoMap: cache hit
Info 2943 [22:14:54.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 2944 [22:14:54.229] collectAutoImports: response is incomplete
Info 2945 [22:14:54.229] collectAutoImports: 58.85289999982342
Info 2946 [22:14:54.230] getCompletionData: Semantic work: 62.04369999980554
Info 2947 [22:14:54.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.4429999999702
Info 2948 [22:14:54.319] getCompletionData: Get current token: 0.010400000028312206
Info 2949 [22:14:54.319] getCompletionData: Is inside comment: 0.0027000000700354576
Info 2950 [22:14:54.320] getCompletionData: Get previous token: 0.02780000027269125
Info 2951 [22:14:54.320] getCompletionsAtPosition: isCompletionListBlocker: 0.004000000189989805
Info 2952 [22:14:54.321] getExportInfoMap: cache hit
Info 2953 [22:14:54.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 2954 [22:14:54.380] collectAutoImports: response is incomplete
Info 2955 [22:14:54.380] collectAutoImports: 58.34349999995902
Info 2956 [22:14:54.380] getCompletionData: Semantic work: 59.95910000009462
Info 2957 [22:14:54.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.795699999667704
Info 2958 [22:14:54.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2959 [22:14:54.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 30.64890000037849ms
Info 2960 [22:14:54.505] Different program with same set of files
Info 2961 [22:14:55.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2962 [22:14:55.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 28.204200000036508ms
Info 2963 [22:14:55.642] Different program with same set of files
Info 2964 [22:14:56.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2965 [22:14:56.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 34.42130000004545ms
Info 2966 [22:14:56.810] Different program with same set of files
Info 2967 [22:14:56.810] getCompletionData: Get current token: 0.03210000041872263
Info 2968 [22:14:56.810] getCompletionData: Is inside comment: 0.0028000003658235073
Info 2969 [22:14:56.810] getCompletionData: Get previous token: 0.027900000102818012
Info 2970 [22:14:56.810] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 2971 [22:14:56.812] getExportInfoMap: cache hit
Info 2972 [22:14:56.837] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 612 from cache
Info 2973 [22:14:56.837] collectAutoImports: response is incomplete
Info 2974 [22:14:56.837] collectAutoImports: 24.231700000353158
Info 2975 [22:14:56.837] getCompletionData: Semantic work: 26.42379999998957
Info 2976 [22:14:57.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.855400000233203
Info 2977 [22:14:57.913] getCompletionData: Get current token: 0.010600000154227018
Info 2978 [22:14:57.913] getCompletionData: Is inside comment: 0.0029000001959502697
Info 2979 [22:14:57.913] getCompletionData: Get previous token: 0.027299999725073576
Info 2980 [22:14:57.913] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 2981 [22:14:57.915] getExportInfoMap: cache hit
Info 2982 [22:14:57.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 612 from cache
Info 2983 [22:14:57.927] collectAutoImports: response is incomplete
Info 2984 [22:14:57.927] collectAutoImports: 12.072699999902397
Info 2985 [22:14:57.927] getCompletionData: Semantic work: 13.769100000150502
Info 2986 [22:14:57.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.423299999907613
Info 2987 [22:14:57.940] getCompletionData: Get current token: 0.010100000072270632
Info 2988 [22:14:57.940] getCompletionData: Is inside comment: 0.0028999997302889824
Info 2989 [22:14:57.940] getCompletionData: Get previous token: 0.02980000013485551
Info 2990 [22:14:57.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0036999997682869434
Info 2991 [22:14:57.942] getExportInfoMap: cache hit
Info 2992 [22:14:57.954] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 612 from cache
Info 2993 [22:14:57.954] collectAutoImports: response is incomplete
Info 2994 [22:14:57.954] collectAutoImports: 11.74280000012368
Info 2995 [22:14:57.954] getCompletionData: Semantic work: 13.819900000002235
Info 2996 [22:14:57.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.313899999950081
Info 2997 [22:14:57.966] getCompletionData: Get current token: 0.009800000116229057
Info 2998 [22:14:57.966] getCompletionData: Is inside comment: 0.0028999997302889824
Info 2999 [22:14:57.966] getCompletionData: Get previous token: 0.02920000022277236
Info 3000 [22:14:57.966] getCompletionsAtPosition: isCompletionListBlocker: 0.0037000002339482307
Info 3001 [22:14:57.967] getExportInfoMap: cache hit
Info 3002 [22:14:57.992] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 612 from cache
Info 3003 [22:14:57.992] collectAutoImports: response is incomplete
Info 3004 [22:14:57.992] collectAutoImports: 25.076299999840558
Info 3005 [22:14:57.992] getCompletionData: Semantic work: 26.723499999847263
Info 3006 [22:14:58.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.451499999966472
Info 3007 [22:14:58.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3008 [22:14:58.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 131.72870000032708ms
Info 3009 [22:14:58.151] Different program with same set of files
Info 3010 [22:14:58.151] getCompletionData: Get current token: 0.014599999878555536
Info 3011 [22:14:58.151] getCompletionData: Is inside comment: 0.00699999975040555
Info 3012 [22:14:58.152] getCompletionData: Get previous token: 0.05799999972805381
Info 3013 [22:14:58.152] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000058114529
Info 3014 [22:14:58.156] getExportInfoMap: cache hit
Info 3015 [22:14:58.239] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 354 from cache
Info 3016 [22:14:58.239] collectAutoImports: response is incomplete
Info 3017 [22:14:58.239] collectAutoImports: 83.1742000002414
Info 3018 [22:14:58.239] getCompletionData: Semantic work: 87.4643999999389
Info 3019 [22:14:59.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.294900000095367
Info 3020 [22:14:59.361] getCompletionData: Get current token: 0.00930000003427267
Info 3021 [22:14:59.361] getCompletionData: Is inside comment: 0.00279999990016222
Info 3022 [22:14:59.361] getCompletionData: Get previous token: 0.036700000055134296
Info 3023 [22:14:59.361] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 3024 [22:14:59.364] getExportInfoMap: cache hit
Info 3025 [22:14:59.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 354 from cache
Info 3026 [22:14:59.375] collectAutoImports: response is incomplete
Info 3027 [22:14:59.375] collectAutoImports: 11.044599999673665
Info 3028 [22:14:59.375] getCompletionData: Semantic work: 13.836899999994785
Info 3029 [22:14:59.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.500800000037998
Info 3030 [22:14:59.385] getCompletionData: Get current token: 0.009399999864399433
Info 3031 [22:14:59.385] getCompletionData: Is inside comment: 0.0027000000700354576
Info 3032 [22:14:59.385] getCompletionData: Get previous token: 0.0400000000372529
Info 3033 [22:14:59.385] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 3034 [22:14:59.390] getExportInfoMap: cache hit
Info 3035 [22:14:59.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 354 from cache
Info 3036 [22:14:59.401] collectAutoImports: response is incomplete
Info 3037 [22:14:59.401] collectAutoImports: 11.687000000383705
Info 3038 [22:14:59.401] getCompletionData: Semantic work: 15.895099999848753
Info 3039 [22:14:59.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.518099999986589
Info 3040 [22:14:59.413] getCompletionData: Get current token: 0.009399999864399433
Info 3041 [22:14:59.413] getCompletionData: Is inside comment: 0.0027000000700354576
Info 3042 [22:14:59.413] getCompletionData: Get previous token: 0.03819999983534217
Info 3043 [22:14:59.413] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3044 [22:14:59.415] getExportInfoMap: cache hit
Info 3045 [22:14:59.426] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 354 from cache
Info 3046 [22:14:59.426] collectAutoImports: response is incomplete
Info 3047 [22:14:59.426] collectAutoImports: 11.293200000189245
Info 3048 [22:14:59.426] getCompletionData: Semantic work: 12.908500000368804
Info 3049 [22:14:59.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.359300000127405
Info 3050 [22:14:59.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3051 [22:14:59.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 26.149699999950826ms
Info 3052 [22:14:59.462] Different program with same set of files
Info 3053 [22:14:59.463] getCompletionData: Get current token: 0.009599999990314245
Info 3054 [22:14:59.463] getCompletionData: Is inside comment: 0.0026000002399086952
Info 3055 [22:14:59.463] getCompletionData: Get previous token: 0.03700000001117587
Info 3056 [22:14:59.463] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 3057 [22:14:59.465] getExportInfoMap: cache hit
Info 3058 [22:14:59.487] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 183 from cache
Info 3059 [22:14:59.487] collectAutoImports: response is incomplete
Info 3060 [22:14:59.487] collectAutoImports: 22.050700000021607
Info 3061 [22:14:59.487] getCompletionData: Semantic work: 24.072799999732524
Info 3062 [22:15:00.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.039899999741465
Info 3063 [22:15:00.533] getCompletionData: Get current token: 0.009200000204145908
Info 3064 [22:15:00.533] getCompletionData: Is inside comment: 0.0029000001959502697
Info 3065 [22:15:00.533] getCompletionData: Get previous token: 0.03700000001117587
Info 3066 [22:15:00.534] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000002779066563
Info 3067 [22:15:00.535] getExportInfoMap: cache hit
Info 3068 [22:15:00.546] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 183 from cache
Info 3069 [22:15:00.546] collectAutoImports: response is incomplete
Info 3070 [22:15:00.546] collectAutoImports: 11.071299999952316
Info 3071 [22:15:00.546] getCompletionData: Semantic work: 12.609999999869615
Info 3072 [22:15:00.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.283300000242889
Info 3073 [22:15:00.555] getCompletionData: Get current token: 0.009199999738484621
Info 3074 [22:15:00.555] getCompletionData: Is inside comment: 0.00279999990016222
Info 3075 [22:15:00.555] getCompletionData: Get previous token: 0.03989999974146485
Info 3076 [22:15:00.555] getCompletionsAtPosition: isCompletionListBlocker: 0.00419999985024333
Info 3077 [22:15:00.557] getExportInfoMap: cache hit
Info 3078 [22:15:00.567] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 183 from cache
Info 3079 [22:15:00.568] collectAutoImports: response is incomplete
Info 3080 [22:15:00.568] collectAutoImports: 10.574500000104308
Info 3081 [22:15:00.568] getCompletionData: Semantic work: 12.09320000000298
Info 3082 [22:15:00.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.222599999979138
Info 3083 [22:15:00.578] getCompletionData: Get current token: 0.008700000122189522
Info 3084 [22:15:00.578] getCompletionData: Is inside comment: 0.0024999999441206455
Info 3085 [22:15:00.578] getCompletionData: Get previous token: 0.036700000055134296
Info 3086 [22:15:00.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000002779066563
Info 3087 [22:15:00.580] getExportInfoMap: cache hit
Info 3088 [22:15:00.590] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 183 from cache
Info 3089 [22:15:00.590] collectAutoImports: response is incomplete
Info 3090 [22:15:00.590] collectAutoImports: 10.304000000003725
Info 3091 [22:15:00.590] getCompletionData: Semantic work: 11.794499999843538
Info 3092 [22:15:00.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.857100000139326
Info 3093 [22:15:00.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3094 [22:15:00.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 26.874800000339746ms
Info 3095 [22:15:00.626] Different program with same set of files
Info 3096 [22:15:00.626] getCompletionData: Get current token: 0.00940000033006072
Info 3097 [22:15:00.626] getCompletionData: Is inside comment: 0.002500000409781933
Info 3098 [22:15:00.626] getCompletionData: Get previous token: 0.036700000055134296
Info 3099 [22:15:00.626] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 3100 [22:15:00.628] getExportInfoMap: cache hit
Info 3101 [22:15:00.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 127 from cache
Info 3102 [22:15:00.651] collectAutoImports: response is incomplete
Info 3103 [22:15:00.651] collectAutoImports: 22.375899999868125
Info 3104 [22:15:00.651] getCompletionData: Semantic work: 24.303299999795854
Info 3105 [22:15:01.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.139699999708682
Info 3106 [22:15:03.756] getCompletionData: Get current token: 0.009099999908357859
Info 3107 [22:15:03.756] getCompletionData: Is inside comment: 0.003599999938160181
Info 3108 [22:15:03.756] getCompletionData: Get previous token: 0.04210000019520521
Info 3109 [22:15:03.756] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 3110 [22:15:03.757] getExportInfoMap: cache hit
Info 3111 [22:15:03.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 127 from cache
Info 3112 [22:15:03.767] collectAutoImports: response is incomplete
Info 3113 [22:15:03.767] collectAutoImports: 9.440899999812245
Info 3114 [22:15:03.767] getCompletionData: Semantic work: 11.087599999736995
Info 3115 [22:15:03.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.813300000037998
Info 3116 [22:15:03.807] getCompletionData: Get current token: 0.03899999987334013
Info 3117 [22:15:03.807] getCompletionData: Is inside comment: 0.0035000001080334187
Info 3118 [22:15:03.807] getCompletionData: Get previous token: 0.049399999901652336
Info 3119 [22:15:03.807] getCompletionsAtPosition: isCompletionListBlocker: 0.00419999985024333
Info 3120 [22:15:03.808] getExportInfoMap: cache hit
Info 3121 [22:15:03.822] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 127 from cache
Info 3122 [22:15:03.822] collectAutoImports: response is incomplete
Info 3123 [22:15:03.822] collectAutoImports: 13.752700000070035
Info 3124 [22:15:03.822] getCompletionData: Semantic work: 15.452000000048429
Info 3125 [22:15:03.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.026200000196695
Info 3126 [22:15:03.832] getCompletionData: Get current token: 0.011200000066310167
Info 3127 [22:15:03.832] getCompletionData: Is inside comment: 0.00279999990016222
Info 3128 [22:15:03.832] getCompletionData: Get previous token: 0.042400000151246786
Info 3129 [22:15:03.832] getCompletionsAtPosition: isCompletionListBlocker: 0.0038999998942017555
Info 3130 [22:15:03.834] getExportInfoMap: cache hit
Info 3131 [22:15:03.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 127 from cache
